ranking_type,date,like_user_id,creator_name,creator_urlname,score_daily,score_cumulative,period_start,period_end,generated_at
this_week,2026-03-30,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,8,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-30,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,10,10,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-30,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,10,10,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-30,7547534,メイシン,mei_shin,50,50,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-30,4887086,はんく・シュンタナ🐤『塩化ビニール系女子』AIクリエイター兼プロデューサー,hunk_shuntana,10,10,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-31,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,16,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-31,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,20,30,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-31,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,10,20,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-31,7547534,メイシン,mei_shin,0,50,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-03-31,4887086,はんく・シュンタナ🐤『塩化ビニール系女子』AIクリエイター兼プロデューサー,hunk_shuntana,30,40,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-01,2490558,だんだんありがと@めじゅ,dandan_arigato19,50,66,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-01,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,20,50,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-01,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,30,50,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-01,7547534,メイシン,mei_shin,7,57,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-01,4887086,はんく・シュンタナ🐤『塩化ビニール系女子』AIクリエイター兼プロデューサー,hunk_shuntana,5,45,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-02,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,74,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-02,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,10,60,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-02,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,10,60,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-02,7547534,メイシン,mei_shin,0,57,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
this_week,2026-04-02,4887086,はんく・シュンタナ🐤『塩化ビニール系女子』AIクリエイター兼プロデューサー,hunk_shuntana,10,55,2026-03-30T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-23,12235137,ねんころ@AIクリエイター,nenkoro_life,155,155,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-23,2490558,だんだんありがと@めじゅ,dandan_arigato19,18,18,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-23,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,18,18,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-23,7547534,メイシン,mei_shin,13,13,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-23,3598618,はしゃも｜感情構造エンジニア,hasyamo,15,15,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-24,12235137,ねんころ@AIクリエイター,nenkoro_life,158,313,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-24,2490558,だんだんありがと@めじゅ,dandan_arigato19,68,86,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-24,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,10,28,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-24,7547534,メイシン,mei_shin,5,18,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-24,3598618,はしゃも｜感情構造エンジニア,hasyamo,78,93,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-25,12235137,ねんころ@AIクリエイター,nenkoro_life,128,441,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-25,2490558,だんだんありがと@めじゅ,dandan_arigato19,48,134,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-25,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,8,36,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-25,7547534,メイシン,mei_shin,0,18,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-25,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,101,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-26,12235137,ねんころ@AIクリエイター,nenkoro_life,98,539,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-26,2490558,だんだんありがと@めじゅ,dandan_arigato19,38,172,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-26,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,38,74,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-26,7547534,メイシン,mei_shin,62,80,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-26,3598618,はしゃも｜感情構造エンジニア,hasyamo,0,101,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-27,12235137,ねんころ@AIクリエイター,nenkoro_life,35,574,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-27,2490558,だんだんありがと@めじゅ,dandan_arigato19,30,202,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-27,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,58,132,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-27,7547534,メイシン,mei_shin,0,80,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-27,3598618,はしゃも｜感情構造エンジニア,hasyamo,10,111,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-28,12235137,ねんころ@AIクリエイター,nenkoro_life,8,582,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-28,2490558,だんだんありがと@めじゅ,dandan_arigato19,10,212,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-28,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,70,202,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-28,7547534,メイシン,mei_shin,93,173,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-28,3598618,はしゃも｜感情構造エンジニア,hasyamo,0,111,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-29,12235137,ねんころ@AIクリエイター,nenkoro_life,8,590,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-29,2490558,だんだんありがと@めじゅ,dandan_arigato19,42,254,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-29,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,10,212,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-29,7547534,メイシン,mei_shin,38,211,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_week,2026-03-29,3598618,はしゃも｜感情構造エンジニア,hasyamo,15,126,2026-03-23T00:00:00+09:00,2026-03-29T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-01,2490558,だんだんありがと@めじゅ,dandan_arigato19,50,50,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-01,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,30,30,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-01,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,20,20,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-01,12197172,緑どんぐり,green_donguri,10,10,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-01,11782803,心野けいか🐹（ハムスターの人）,koko_kei,10,10,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-02,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,58,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-02,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,10,40,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-02,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,10,30,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-02,12197172,緑どんぐり,green_donguri,10,20,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
monthly,2026-04-02,11782803,心野けいか🐹（ハムスターの人）,koko_kei,10,20,2026-04-01T00:00:00+09:00,2026-04-02T16:28:09.993852+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-01,12235137,ねんころ@AIクリエイター,nenkoro_life,10,10,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-01,2490558,だんだんありがと@めじゅ,dandan_arigato19,20,20,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-01,7547534,メイシン,mei_shin,18,18,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-01,3598618,はしゃも｜感情構造エンジニア,hasyamo,10,10,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-01,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,10,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-02,12235137,ねんころ@AIクリエイター,nenkoro_life,8,18,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-02,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,28,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-02,7547534,メイシン,mei_shin,0,18,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-02,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,18,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-02,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,20,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-03,12235137,ねんころ@AIクリエイター,nenkoro_life,8,26,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
